����� �����:  CYCLES=313136
����������� ��������:  CYCTIME=1.666667e-002
��� ���: COEF=5.960464e-004
������� ��������� ���:  UNITS='��'
CHANNELS:
'���1' 
DATA:
2459.55          ;7.25687           
2459.57          ;7.26104           
2459.58          ;7.25985           
2459.6           ;7.26223           
2459.62          ;7.2515            
2459.63          ;7.25865           
2459.65          ;7.25448           
2459.67          ;7.26283           
2459.68          ;7.26223           
2459.7           ;7.26581           
2459.72          ;7.25448           
2459.73          ;7.25508           
2459.75          ;7.25508           
2459.77          ;7.26461           
2459.78          ;7.25985           
2459.8           ;7.26402           
2459.82          ;7.25567           
2459.83          ;7.25865           
2459.85          ;7.25627           
2459.87          ;7.26521           
2459.88          ;7.26461           
2459.9           ;7.26402           
2459.92          ;7.25627           
2459.93          ;7.25687           
2459.95          ;7.25567           
2459.97          ;7.2664            
2459.98          ;7.26104           
2460             ;7.26163           
2460.02          ;7.25627           
2460.03          ;7.25806           
2460.05          ;7.25806           
2460.07          ;7.26461           
2460.08          ;7.26342           
2460.1           ;7.26581           
2460.12          ;7.25925           
2460.13          ;7.26283           
2460.15          ;7.25806           
2460.17          ;7.26998           
2460.18          ;7.26521           
2460.2           ;7.26521           
2460.22          ;7.25985           
2460.23          ;7.25806           
2460.25          ;7.25925           
2460.27          ;7.26819           
2460.28          ;7.26342           
2460.3           ;7.2664            
2460.32          ;7.25925           
2460.33          ;7.26223           
2460.35          ;7.25925           
2460.37          ;7.26938           
2460.38          ;7.26521           
2460.4           ;7.267             
2460.42          ;7.26104           
2460.43          ;7.26163           
2460.45          ;7.25806           
2460.47          ;7.2664            
2460.48          ;7.26223           
2460.5           ;7.26521           
2460.52          ;7.26223           
2460.53          ;7.26223           
2460.55          ;7.25985           
2460.57          ;7.26581           
2460.58          ;7.26581           
2460.6           ;7.26759           
2460.62          ;7.25746           
2460.63          ;7.26223           
2460.65          ;7.26402           
2460.67          ;7.26879           
2460.68          ;7.267             
2460.7           ;7.26461           
2460.72          ;7.26044           
2460.73          ;7.26163           
2460.75          ;7.26342           
2460.77          ;7.2664            
2460.78          ;7.267             
2460.8           ;7.26581           
2460.82          ;7.26223           
2460.83          ;7.26163           
2460.85          ;7.26283           
2460.87          ;7.27177           
2460.88          ;7.267             
2460.9           ;7.26819           
2460.92          ;7.26223           
2460.93          ;7.26521           
2460.95          ;7.26461           
2460.97          ;7.26938           
2460.98          ;7.26581           
2461             ;7.26819           
2461.02          ;7.26044           
2461.03          ;7.26819           
2461.05          ;7.26402           
2461.07          ;7.26998           
2461.08          ;7.26581           
2461.1           ;7.26998           
2461.12          ;7.26283           
2461.13          ;7.26759           
2461.15          ;7.26581           
2461.17          ;7.27475           
2461.18          ;7.26938           
2461.2           ;7.27117           
2461.22          ;7.26402           
2461.23          ;7.26759           
2461.25          ;7.26879           
2461.27          ;7.27057           
2461.28          ;7.26938           
2461.3           ;7.27057           
2461.32          ;7.26521           
2461.33          ;7.2664            
2461.35          ;7.26879           
2461.37          ;7.27534           
2461.38          ;7.27355           
2461.4           ;7.27177           
2461.42          ;7.27177           
2461.43          ;7.27117           
2461.45          ;7.2664            
2461.47          ;7.27475           
2461.48          ;7.27296           
2461.5           ;7.27236           
2461.52          ;7.267             
2461.53          ;7.26938           
2461.55          ;7.27117           
2461.57          ;7.27773           
2461.58          ;7.27177           
2461.6           ;7.27415           
2461.62          ;7.27117           
2461.63          ;7.27355           
2461.65          ;7.27534           
2461.67          ;7.27713           
2461.68          ;7.27475           
2461.7           ;7.27355           
2461.72          ;7.26998           
2461.73          ;7.27355           
2461.75          ;7.27654           
2461.77          ;7.27773           
2461.78          ;7.27773           
2461.8           ;7.27534           
2461.82          ;7.27355           
2461.83          ;7.27355           
2461.85          ;7.27654           
2461.87          ;7.27892           
2461.88          ;7.27773           
2461.9           ;7.27355           
2461.92          ;7.27296           
2461.93          ;7.27236           
