����� �����:  CYCLES=395999
����������� ��������:  CYCTIME=1.666666e-002
��� ���: COEF=5.960464e-004
������� ��������� ���:  UNITS='��'
CHANNELS:
'���1' 
DATA:
2919.78          ;1.4627            
2919.8           ;1.45972           
2919.82          ;1.45793           
2919.83          ;1.45614           
2919.85          ;1.46389           
2919.87          ;1.46091           
2919.88          ;1.45853           
2919.9           ;1.45733           
2919.92          ;1.45972           
2919.93          ;1.46329           
2919.95          ;1.4621            
2919.97          ;1.46151           
2919.98          ;1.46389           
2920             ;1.45733           
2920.02          ;1.4621            
2920.03          ;1.45853           
2920.05          ;1.4621            
2920.07          ;1.46568           
2920.08          ;1.46389           
2920.1           ;1.46031           
2920.12          ;1.45972           
2920.13          ;1.46031           
2920.15          ;1.46091           
2920.17          ;1.46449           
2920.18          ;1.46687           
2920.2           ;1.46031           
2920.22          ;1.46031           
2920.23          ;1.45912           
2920.25          ;1.4621            
2920.27          ;1.46151           
2920.28          ;1.46508           
2920.3           ;1.46151           
2920.32          ;1.45912           
2920.33          ;1.45793           
2920.35          ;1.4621            
2920.37          ;1.46151           
2920.38          ;1.4621            
2920.4           ;1.45793           
2920.42          ;1.45793           
2920.43          ;1.45733           
2920.45          ;1.45793           
2920.47          ;1.46389           
2920.48          ;1.46151           
2920.5           ;1.4627            
2920.52          ;1.45912           
2920.53          ;1.45912           
2920.55          ;1.46151           
2920.57          ;1.46627           
2920.58          ;1.46031           
2920.6           ;1.45912           
2920.62          ;1.45614           
2920.63          ;1.45793           
2920.65          ;1.46151           
2920.67          ;1.46568           
2920.68          ;1.4621            
2920.7           ;1.45733           
2920.72          ;1.45853           
2920.73          ;1.45912           
2920.75          ;1.46389           
2920.77          ;1.46508           
2920.78          ;1.4621            
2920.8           ;1.45912           
2920.82          ;1.45674           
2920.83          ;1.45555           
2920.85          ;1.46031           
2920.87          ;1.46449           
2920.88          ;1.46091           
2920.9           ;1.45912           
2920.92          ;1.46031           
2920.93          ;1.45972           
2920.95          ;1.46091           
2920.97          ;1.4627            
2920.98          ;1.4621            
2921             ;1.46031           
2921.02          ;1.45912           
2921.03          ;1.45733           
2921.05          ;1.46151           
2921.07          ;1.46568           
2921.08          ;1.46389           
2921.1           ;1.45733           
2921.12          ;1.45733           
2921.13          ;1.45733           
2921.15          ;1.45853           
2921.17          ;1.46329           
2921.18          ;1.46091           
2921.2           ;1.46031           
2921.22          ;1.45674           
2921.23          ;1.45912           
2921.25          ;1.45614           
2921.27          ;1.4621            
2921.28          ;1.4627            
2921.3           ;1.45912           
2921.32          ;1.45376           
2921.33          ;1.45674           
2921.35          ;1.45912           
2921.37          ;1.46091           
2921.38          ;1.46151           
2921.4           ;1.45853           
2921.42          ;1.45614           
2921.43          ;1.45674           
2921.45          ;1.45853           
2921.47          ;1.4621            
2921.48          ;1.45912           
2921.5           ;1.46031           
2921.52          ;1.45376           
2921.53          ;1.45555           
2921.55          ;1.45674           
2921.57          ;1.4621            
2921.58          ;1.45912           
2921.6           ;1.45853           
2921.62          ;1.45555           
2921.63          ;1.45555           
2921.65          ;1.45257           
2921.67          ;1.45912           
2921.68          ;1.45733           
2921.7           ;1.45733           
2921.72          ;1.45316           
2921.73          ;1.45435           
2921.75          ;1.45078           
2921.77          ;1.46091           
2921.78          ;1.45435           
2921.8           ;1.45614           
2921.82          ;1.45257           
2921.83          ;1.45674           
2921.85          ;1.45733           
2921.87          ;1.45972           
2921.88          ;1.45793           
2921.9           ;1.45733           
2921.92          ;1.44958           
2921.93          ;1.45197           
2921.95          ;1.45674           
2921.97          ;1.45972           
2921.98          ;1.45793           
2922             ;1.46031           
2922.02          ;1.45316           
2922.03          ;1.45912           
2922.05          ;1.45316           
2922.07          ;1.4621            
2922.08          ;1.4621            
2922.1           ;1.45912           
2922.12          ;1.45257           
2922.13          ;1.45495           
2922.15          ;1.45674           
2922.17          ;1.45912           
