����� �����:  CYCLES=315800
����������� ��������:  CYCTIME=1.666667e-002
��� ���: COEF=5.960464e-004
������� ��������� ���:  UNITS='��'
CHANNELS:
'���1' 
DATA:
4342.93          ;8.02457           
4342.95          ;8.0204            
4342.97          ;8.02994           
4342.98          ;8.02517           
4343             ;8.02457           
4343.02          ;8.0198            
4343.03          ;8.02219           
4343.05          ;8.0204            
4343.07          ;8.021             
4343.08          ;8.02219           
4343.1           ;8.02219           
4343.12          ;8.01504           
4343.13          ;8.01802           
4343.15          ;8.01563           
4343.17          ;8.02338           
4343.18          ;8.02219           
4343.2           ;8.021             
4343.22          ;8.01742           
4343.23          ;8.0198            
4343.25          ;8.01504           
4343.27          ;8.02279           
4343.28          ;8.01921           
4343.3           ;8.02219           
4343.32          ;8.01563           
4343.33          ;8.01563           
4343.35          ;8.01802           
4343.37          ;8.02517           
4343.38          ;8.02219           
4343.4           ;8.021             
4343.42          ;8.01623           
4343.43          ;8.01921           
4343.45          ;8.01802           
4343.47          ;8.02636           
4343.48          ;8.02219           
4343.5           ;8.021             
4343.52          ;8.01623           
4343.53          ;8.02219           
4343.55          ;8.01742           
4343.57          ;8.02755           
4343.58          ;8.02755           
4343.6           ;8.03053           
4343.62          ;8.02398           
4343.63          ;8.02517           
4343.65          ;8.02577           
4343.67          ;8.03173           
4343.68          ;8.02994           
4343.7           ;8.02636           
4343.72          ;8.02398           
4343.73          ;8.02517           
4343.75          ;8.02398           
4343.77          ;8.02934           
4343.78          ;8.02875           
4343.8           ;8.02815           
4343.82          ;8.01861           
4343.83          ;8.021             
4343.85          ;8.01802           
4343.87          ;8.02755           
4343.88          ;8.02457           
4343.9           ;8.02636           
4343.92          ;8.01802           
4343.93          ;8.02338           
4343.95          ;8.01861           
4343.97          ;8.02755           
4343.98          ;8.02398           
4344             ;8.02457           
4344.02          ;8.01921           
4344.03          ;8.02219           
4344.05          ;8.0198            
4344.07          ;8.02457           
4344.08          ;8.02577           
4344.1           ;8.02755           
4344.12          ;8.01802           
4344.13          ;8.02398           
4344.15          ;8.0204            
4344.17          ;8.02994           
4344.18          ;8.02934           
4344.2           ;8.02755           
4344.22          ;8.02219           
4344.23          ;8.02398           
4344.25          ;8.021             
4344.27          ;8.03113           
4344.28          ;8.02577           
4344.3           ;8.03113           
4344.32          ;8.02398           
4344.33          ;8.02398           
4344.35          ;8.02577           
4344.37          ;8.03411           
4344.38          ;8.03053           
4344.4           ;8.03292           
4344.42          ;8.02457           
4344.43          ;8.02815           
4344.45          ;8.02577           
4344.47          ;8.03471           
4344.48          ;8.03173           
4344.5           ;8.03113           
4344.52          ;8.021             
4344.53          ;8.02934           
4344.55          ;8.02457           
4344.57          ;8.03053           
4344.58          ;8.02755           
4344.6           ;8.02875           
4344.62          ;8.01682           
4344.63          ;8.02338           
4344.65          ;8.021             
4344.67          ;8.02934           
4344.68          ;8.02457           
4344.7           ;8.02457           
4344.72          ;8.01861           
4344.73          ;8.02159           
4344.75          ;8.01802           
4344.77          ;8.02636           
4344.78          ;8.02159           
4344.8           ;8.02457           
4344.82          ;8.01802           
4344.83          ;8.02219           
4344.85          ;8.01802           
4344.87          ;8.02636           
4344.88          ;8.02577           
4344.9           ;8.02577           
4344.92          ;8.01921           
4344.93          ;8.02398           
4344.95          ;8.01802           
4344.97          ;8.02755           
4344.98          ;8.02457           
4345             ;8.02279           
4345.02          ;8.01921           
4345.03          ;8.02279           
4345.05          ;8.02219           
4345.07          ;8.02755           
4345.08          ;8.0204            
4345.1           ;8.02755           
4345.12          ;8.0204            
4345.13          ;8.02398           
4345.15          ;8.02159           
4345.17          ;8.02875           
4345.18          ;8.02577           
4345.2           ;8.02815           
4345.22          ;8.0198            
4345.23          ;8.02398           
4345.25          ;8.021             
4345.27          ;8.03232           
4345.28          ;8.02636           
4345.3           ;8.03053           
4345.32          ;8.02696           
