����� �����:  CYCLES=396000
����������� ��������:  CYCTIME=1.666667e-002
��� ���: COEF=5.960464e-004
������� ��������� ���:  UNITS='��'
CHANNELS:
'���1' 
DATA:
4754.23          ;2.83897           
4754.25          ;2.83897           
4754.27          ;2.82705           
4754.28          ;2.82824           
4754.3           ;2.82526           
4754.32          ;2.82764           
4754.33          ;2.82466           
4754.35          ;2.81751           
4754.37          ;2.81096           
4754.38          ;2.80917           
4754.4           ;2.80559           
4754.42          ;2.81036           
4754.43          ;2.8044            
4754.45          ;2.8038            
4754.47          ;2.79605           
4754.48          ;2.79188           
4754.5           ;2.7889            
4754.52          ;2.79188           
4754.53          ;2.78711           
4754.55          ;2.78175           
4754.57          ;2.774             
4754.58          ;2.7734            
4754.6           ;2.77281           
4754.62          ;2.77281           
4754.63          ;2.76864           
4754.65          ;2.76685           
4754.67          ;2.7585            
4754.68          ;2.75373           
4754.7           ;2.75254           
4754.72          ;2.75493           
4754.73          ;2.75075           
4754.75          ;2.74956           
4754.77          ;2.74003           
4754.78          ;2.74003           
4754.8           ;2.73526           
4754.82          ;2.73883           
4754.83          ;2.73228           
4754.85          ;2.7287            
4754.87          ;2.72155           
4754.88          ;2.72334           
4754.9           ;2.71797           
4754.92          ;2.72334           
4754.93          ;2.7144            
4754.95          ;2.70963           
4754.97          ;2.70307           
4754.98          ;2.70367           
4755             ;2.6983            
4755.02          ;2.70426           
4755.03          ;2.69532           
4755.05          ;2.69532           
4755.07          ;2.68638           
4755.08          ;2.68579           
4755.1           ;2.68161           
4755.12          ;2.68519           
4755.13          ;2.68102           
4755.15          ;2.67863           
4755.17          ;2.67088           
4755.18          ;2.67267           
4755.2           ;2.66433           
4755.22          ;2.6691            
4755.23          ;2.66254           
4755.25          ;2.66075           
4755.27          ;2.6536            
4755.28          ;2.6536            
4755.3           ;2.64645           
4755.32          ;2.65419           
4755.33          ;2.64645           
4755.35          ;2.64764           
4755.37          ;2.6381            
4755.38          ;2.63512           
4755.4           ;2.62976           
4755.42          ;2.63691           
4755.43          ;2.63095           
4755.45          ;2.62797           
4755.47          ;2.62141           
4755.48          ;2.62022           
4755.5           ;2.61545           
4755.52          ;2.61843           
4755.53          ;2.61307           
4755.55          ;2.61307           
4755.57          ;2.60472           
4755.58          ;2.60592           
4755.6           ;2.60174           
4755.62          ;2.60592           
4755.63          ;2.59817           
4755.65          ;2.59519           
4755.67          ;2.58803           
4755.68          ;2.59042           
4755.7           ;2.58625           
4755.72          ;2.59101           
4755.73          ;2.58267           
4755.75          ;2.58386           
4755.77          ;2.57432           
4755.78          ;2.57432           
4755.8           ;2.56956           
4755.82          ;2.57075           
4755.83          ;2.56598           
4755.85          ;2.56479           
4755.87          ;2.55764           
4755.88          ;2.55585           
4755.9           ;2.55525           
4755.92          ;2.56002           
4755.93          ;2.55108           
4755.95          ;2.55167           
4755.97          ;2.54095           
4755.98          ;2.54154           
4756             ;2.53856           
4756.02          ;2.54452           
4756.03          ;2.53797           
4756.05          ;2.53081           
4756.07          ;2.52604           
4756.08          ;2.52485           
4756.1           ;2.51889           
4756.12          ;2.52843           
4756.13          ;2.52068           
4756.15          ;2.5183            
4756.17          ;2.50936           
4756.18          ;2.50816           
4756.2           ;2.50578           
4756.22          ;2.51234           
4756.23          ;2.50399           
4756.25          ;2.5028            
4756.27          ;2.49088           
4756.28          ;2.49207           
4756.3           ;2.49028           
4756.32          ;2.49565           
4756.33          ;2.49028           
4756.35          ;2.4879            
4756.37          ;2.47955           
4756.38          ;2.47717           
4756.4           ;2.4724            
4756.42          ;2.48075           
4756.43          ;2.47061           
4756.45          ;2.4718            
4756.47          ;2.46108           
4756.48          ;2.46525           
4756.5           ;2.45929           
4756.52          ;2.46227           
4756.53          ;2.45273           
4756.55          ;2.45333           
4756.57          ;2.44737           
4756.58          ;2.44558           
4756.6           ;2.44498           
4756.62          ;2.44677           
