����� �����:  CYCLES=395999
����������� ��������:  CYCTIME=1.666667e-002
��� ���: COEF=5.960464e-004
������� ��������� ���:  UNITS='��'
CHANNELS:
'���1' 
DATA:
1563.5           ;5.68748           
1563.52          ;5.69165           
1563.53          ;5.69105           
1563.55          ;5.69224           
1563.57          ;5.68748           
1563.58          ;5.68867           
1563.6           ;5.68807           
1563.62          ;5.68986           
1563.63          ;5.69582           
1563.65          ;5.68986           
1563.67          ;5.68926           
1563.68          ;5.68688           
1563.7           ;5.68509           
1563.72          ;5.68986           
1563.73          ;5.69344           
1563.75          ;5.69165           
1563.77          ;5.69165           
1563.78          ;5.68926           
1563.8           ;5.69165           
1563.82          ;5.68986           
1563.83          ;5.69463           
1563.85          ;5.69284           
1563.87          ;5.69284           
1563.88          ;5.69105           
1563.9           ;5.68867           
1563.92          ;5.69046           
1563.93          ;5.69642           
1563.95          ;5.69224           
1563.97          ;5.68926           
1563.98          ;5.69046           
1564             ;5.69284           
1564.02          ;5.69224           
1564.03          ;5.69522           
1564.05          ;5.69344           
1564.07          ;5.69224           
1564.08          ;5.68867           
1564.1           ;5.69165           
1564.12          ;5.69522           
1564.13          ;5.69522           
1564.15          ;5.69403           
1564.17          ;5.69165           
1564.18          ;5.69165           
1564.2           ;5.68986           
1564.22          ;5.69463           
1564.23          ;5.69522           
1564.25          ;5.69582           
1564.27          ;5.69463           
1564.28          ;5.69344           
1564.3           ;5.68748           
1564.32          ;5.69582           
1564.33          ;5.69344           
1564.35          ;5.69522           
1564.37          ;5.68986           
1564.38          ;5.69165           
1564.4           ;5.69105           
1564.42          ;5.69761           
1564.43          ;5.6988            
1564.45          ;5.69463           
1564.47          ;5.68807           
1564.48          ;5.69046           
1564.5           ;5.69224           
1564.52          ;5.69642           
1564.53          ;5.69165           
1564.55          ;5.69403           
1564.57          ;5.68867           
1564.58          ;5.69165           
1564.6           ;5.69165           
1564.62          ;5.69582           
1564.63          ;5.69284           
1564.65          ;5.69522           
1564.67          ;5.69224           
1564.68          ;5.69224           
1564.7           ;5.69046           
1564.72          ;5.69642           
1564.73          ;5.70297           
1564.75          ;5.6994            
1564.77          ;5.6994            
1564.78          ;5.69582           
1564.8           ;5.69582           
1564.82          ;5.70118           
1564.83          ;5.69999           
1564.85          ;5.70357           
1564.87          ;5.69642           
1564.88          ;5.69999           
1564.9           ;5.69642           
1564.92          ;5.69999           
1564.93          ;5.70178           
1564.95          ;5.69522           
1564.97          ;5.69582           
1564.98          ;5.69999           
1565             ;5.69522           
1565.02          ;5.70118           
1565.03          ;5.70118           
1565.05          ;5.70238           
1565.07          ;5.6982            
1565.08          ;5.70178           
1565.1           ;5.69761           
1565.12          ;5.6988            
1565.13          ;5.70238           
1565.15          ;5.69999           
1565.17          ;5.69642           
1565.18          ;5.69999           
1565.2           ;5.69761           
1565.22          ;5.6982            
1565.23          ;5.70238           
1565.25          ;5.69522           
1565.27          ;5.69165           
1565.28          ;5.69344           
1565.3           ;5.69344           
1565.32          ;5.70059           
1565.33          ;5.70118           
1565.35          ;5.6994            
1565.37          ;5.69522           
1565.38          ;5.69761           
1565.4           ;5.69105           
1565.42          ;5.69284           
1565.43          ;5.6982            
1565.45          ;5.69522           
1565.47          ;5.69224           
1565.48          ;5.69403           
1565.5           ;5.69344           
1565.52          ;5.69701           
1565.53          ;5.69642           
1565.55          ;5.6988            
1565.57          ;5.69046           
1565.58          ;5.69224           
1565.6           ;5.69165           
1565.62          ;5.69999           
1565.63          ;5.6988            
1565.65          ;5.69582           
1565.67          ;5.69165           
1565.68          ;5.69165           
1565.7           ;5.69403           
1565.72          ;5.69642           
1565.73          ;5.69522           
1565.75          ;5.69761           
1565.77          ;5.69582           
1565.78          ;5.69463           
1565.8           ;5.69582           
1565.82          ;5.70655           
1565.83          ;5.70059           
1565.85          ;5.70297           
1565.87          ;5.69582           
1565.88          ;5.6982            
