����� �����:  CYCLES=323999
����������� ��������:  CYCTIME=1.666666e-002
��� ���: COEF=5.960464e-004
������� ��������� ���:  UNITS='��'
CHANNELS:
'���1' 
DATA:
5372.85          ;8.95262           
5372.87          ;8.955             
5372.88          ;8.94606           
5372.9           ;8.94845           
5372.92          ;8.95321           
5372.93          ;8.95143           
5372.95          ;8.95202           
5372.97          ;8.95262           
5372.98          ;8.94785           
5373             ;8.94547           
5373.02          ;8.94666           
5373.03          ;8.9556            
5373.05          ;8.95262           
5373.07          ;8.95023           
5373.08          ;8.94845           
5373.1           ;8.94666           
5373.12          ;8.95023           
5373.13          ;8.95858           
5373.15          ;8.95262           
5373.17          ;8.95143           
5373.18          ;8.94964           
5373.2           ;8.94606           
5373.22          ;8.95083           
5373.23          ;8.95023           
5373.25          ;8.95083           
5373.27          ;8.95143           
5373.28          ;8.94547           
5373.3           ;8.94845           
5373.32          ;8.94964           
5373.33          ;8.95262           
5373.35          ;8.95023           
5373.37          ;8.94964           
5373.38          ;8.94308           
5373.4           ;8.94606           
5373.42          ;8.94666           
5373.43          ;8.94666           
5373.45          ;8.95202           
5373.47          ;8.94964           
5373.48          ;8.94487           
5373.5           ;8.94427           
5373.52          ;8.94606           
5373.53          ;8.95262           
5373.55          ;8.94845           
5373.57          ;8.94547           
5373.58          ;8.94248           
5373.6           ;8.94487           
5373.62          ;8.94666           
5373.63          ;8.95321           
5373.65          ;8.94785           
5373.67          ;8.94487           
5373.68          ;8.9407            
5373.7           ;8.93831           
5373.72          ;8.94487           
5373.73          ;8.94785           
5373.75          ;8.94666           
5373.77          ;8.94308           
5373.78          ;8.94129           
5373.8           ;8.94308           
5373.82          ;8.94308           
5373.83          ;8.94964           
5373.85          ;8.94666           
5373.87          ;8.94725           
5373.88          ;8.94129           
5373.9           ;8.94308           
5373.92          ;8.94129           
5373.93          ;8.94487           
5373.95          ;8.94666           
5373.97          ;8.94248           
5373.98          ;8.93712           
5374             ;8.9407            
5374.02          ;8.94547           
5374.03          ;8.95143           
5374.05          ;8.94487           
5374.07          ;8.94129           
5374.08          ;8.94129           
5374.1           ;8.94487           
5374.12          ;8.94487           
5374.13          ;8.95083           
5374.15          ;8.94725           
5374.17          ;8.9407            
5374.18          ;8.94308           
5374.2           ;8.9395            
5374.22          ;8.94248           
5374.23          ;8.94547           
5374.25          ;8.94606           
5374.27          ;8.9395            
5374.28          ;8.93831           
5374.3           ;8.93891           
5374.32          ;8.94487           
5374.33          ;8.94487           
5374.35          ;8.94487           
5374.37          ;8.9395            
5374.38          ;8.94129           
5374.4           ;8.94129           
5374.42          ;8.94547           
5374.43          ;8.94487           
5374.45          ;8.94904           
5374.47          ;8.9401            
5374.48          ;8.94368           
5374.5           ;8.93891           
5374.52          ;8.94129           
5374.53          ;8.94606           
5374.55          ;8.94368           
5374.57          ;8.94189           
5374.58          ;8.9401            
5374.6           ;8.94308           
5374.62          ;8.94606           
5374.63          ;8.94547           
5374.65          ;8.94725           
5374.67          ;8.94547           
5374.68          ;8.94368           
5374.7           ;8.94308           
5374.72          ;8.94606           
5374.73          ;8.94606           
5374.75          ;8.94308           
5374.77          ;8.9407            
5374.78          ;8.94189           
5374.8           ;8.94189           
5374.82          ;8.94606           
5374.83          ;8.94547           
5374.85          ;8.94964           
5374.87          ;8.94189           
5374.88          ;8.94487           
5374.9           ;8.9401            
5374.92          ;8.94845           
5374.93          ;8.94785           
5374.95          ;8.94606           
5374.97          ;8.94725           
5374.98          ;8.94129           
5375             ;8.94368           
5375.02          ;8.94725           
5375.03          ;8.94666           
5375.05          ;8.94547           
5375.07          ;8.93891           
5375.08          ;8.94547           
5375.1           ;8.94308           
5375.12          ;8.95083           
5375.13          ;8.94964           
5375.15          ;8.94606           
5375.17          ;8.9401            
5375.18          ;8.95143           
5375.2           ;8.94725           
5375.22          ;8.94845           
5375.23          ;8.95023           
