����� �����:  CYCLES=338129
����������� ��������:  CYCTIME=1.666667e-002
��� ���: COEF=5.960464e-004
������� ��������� ���:  UNITS='��'
CHANNELS:
'���1' 
DATA:
3923.23          ;6.96182           
3923.25          ;6.97017           
3923.27          ;6.9654            
3923.28          ;6.97136           
3923.3           ;6.96063           
3923.32          ;6.96421           
3923.33          ;6.96421           
3923.35          ;6.97017           
3923.37          ;6.9654            
3923.38          ;6.9654            
3923.4           ;6.96242           
3923.42          ;6.96421           
3923.43          ;6.95944           
3923.45          ;6.9654            
3923.47          ;6.96599           
3923.48          ;6.96599           
3923.5           ;6.96063           
3923.52          ;6.9648            
3923.53          ;6.96242           
3923.55          ;6.96659           
3923.57          ;6.9654            
3923.58          ;6.96719           
3923.6           ;6.95944           
3923.62          ;6.9654            
3923.63          ;6.96242           
3923.65          ;6.96659           
3923.67          ;6.9648            
3923.68          ;6.96123           
3923.7           ;6.96123           
3923.72          ;6.96123           
3923.73          ;6.96063           
3923.75          ;6.9654            
3923.77          ;6.96242           
3923.78          ;6.9648            
3923.8           ;6.95825           
3923.82          ;6.96182           
3923.83          ;6.96123           
3923.85          ;6.96242           
3923.87          ;6.96242           
3923.88          ;6.96123           
3923.9           ;6.95825           
3923.92          ;6.95705           
3923.93          ;6.95765           
3923.95          ;6.96242           
3923.97          ;6.96063           
3923.98          ;6.96063           
3924             ;6.95884           
3924.02          ;6.95884           
3924.03          ;6.95288           
3924.05          ;6.96242           
3924.07          ;6.95884           
3924.08          ;6.96242           
3924.1           ;6.95765           
3924.12          ;6.95646           
3924.13          ;6.95586           
3924.15          ;6.96003           
3924.17          ;6.95944           
3924.18          ;6.95884           
3924.2           ;6.95586           
3924.22          ;6.95825           
3924.23          ;6.95288           
3924.25          ;6.95705           
3924.27          ;6.95944           
3924.28          ;6.96003           
3924.3           ;6.95527           
3924.32          ;6.95586           
3924.33          ;6.95467           
3924.35          ;6.95944           
3924.37          ;6.96123           
3924.38          ;6.95944           
3924.4           ;6.95586           
3924.42          ;6.95527           
3924.43          ;6.95288           
3924.45          ;6.95944           
3924.47          ;6.96003           
3924.48          ;6.95646           
3924.5           ;6.95646           
3924.52          ;6.95288           
3924.53          ;6.95765           
3924.55          ;6.95825           
3924.57          ;6.96063           
3924.58          ;6.96003           
3924.6           ;6.95944           
3924.62          ;6.95527           
3924.63          ;6.95705           
3924.65          ;6.95825           
3924.67          ;6.96301           
3924.68          ;6.96003           
3924.7           ;6.95288           
3924.72          ;6.95527           
3924.73          ;6.95646           
3924.75          ;6.95169           
3924.77          ;6.96063           
3924.78          ;6.96301           
3924.8           ;6.95586           
3924.82          ;6.95765           
3924.83          ;6.95348           
3924.85          ;6.95646           
3924.87          ;6.96123           
3924.88          ;6.95944           
3924.9           ;6.95705           
3924.92          ;6.95288           
3924.93          ;6.95944           
3924.95          ;6.95527           
3924.97          ;6.96242           
3924.98          ;6.95646           
3925             ;6.95586           
3925.02          ;6.95169           
3925.03          ;6.95348           
3925.05          ;6.95407           
3925.07          ;6.96123           
3925.08          ;6.96063           
3925.1           ;6.95825           
3925.12          ;6.95646           
3925.13          ;6.95527           
3925.15          ;6.95646           
3925.17          ;6.95825           
3925.18          ;6.95646           
3925.2           ;6.95348           
3925.22          ;6.95586           
3925.23          ;6.95229           
3925.25          ;6.95169           
3925.27          ;6.95825           
3925.28          ;6.95705           
3925.3           ;6.95348           
3925.32          ;6.95288           
3925.33          ;6.95467           
3925.35          ;6.95229           
3925.37          ;6.95705           
3925.38          ;6.95705           
3925.4           ;6.95705           
3925.42          ;6.9499            
3925.43          ;6.95109           
3925.45          ;6.9499            
3925.47          ;6.95825           
3925.48          ;6.95467           
3925.5           ;6.95586           
3925.52          ;6.9505            
3925.53          ;6.95229           
3925.55          ;6.95229           
3925.57          ;6.95825           
3925.58          ;6.95288           
3925.6           ;6.95169           
3925.62          ;6.95586           
